LAMMPS (2 Aug 2023 - Update 1)
Reading data file ...
  orthogonal box = (0 0 0) to (102.4 102.4 102.4)
  2 by 4 by 4 MPI processor grid
  reading atoms ...
  32768 atoms
  read_data CPU = 0.057 seconds
WARNING: No fixes with time integration, atoms won't move (../verlet.cpp:60)
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.3065
  ghost atom cutoff = 6.3065
  binsize = 3.15325, bins = 33 33 33
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair sw, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 3.248 | 3.258 | 3.264 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   273           -330851.86      0             -304187.35     -21987.803    
Loop time of 4.86316e-06 on 32 procs for 0 steps with 32768 atoms

115.0% CPU use with 32 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0          | 0          | 0          |   0.0 |  0.00
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0          | 0          | 0          |   0.0 |  0.00
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 4.863e-06  |            |       |100.00

Nlocal:           1024 ave        1296 max         784 min
Histogram: 2 0 8 0 12 0 0 8 0 2
Nghost:           1275 ave        1515 max        1003 min
Histogram: 2 0 8 0 0 12 0 8 0 2
Neighs:              0 ave           0 max           0 min
Histogram: 32 0 0 0 0 0 0 0 0 0
FullNghs:        26624 ave       33696 max       20384 min
Histogram: 2 0 8 0 12 0 0 8 0 2

Total # of neighbors = 851968
Ave neighs/atom = 26
Neighbor list builds = 0
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 10
Per MPI rank memory allocation (min/avg/max) = 3.304 | 3.348 | 3.673 Mbytes
   Step       Elapsed        Temp         Density         Press          Volume         PotEng         KinEng         TotEng        Enthalpy   
   1945000     1845000   254.33554      1.0042108      60.168122      976402.5      -337239.21      24841.512     -312397.7      -311540.92    
   1946000     1846000   254.3848       1.0035397     -74.331849      977055.46     -337567.13      24846.324     -312720.8      -313779.98    
   1947000     1847000   254.93485      1.0038407      97.485665      976762.54     -337405.55      24900.048     -312505.5      -311116.81    
   1948000     1848000   255.83904      1.0028187     -49.562707      977757.99     -337335.21      24988.363     -312346.85     -313053.6     
   1949000     1849000   255.04824      1.0038195     -39.960909      976783.12     -337254.9       24911.123     -312343.78     -312913.04    
   1950000     1850000   255.00824      1.003735      -79.518352      976865.38     -337326.12      24907.216     -312418.91     -313551.77    
   1951000     1851000   253.98298      1.004606      -100.17728      976018.38     -337675.88      24807.077     -312868.81     -314294.75    
   1952000     1852000   253.48631      1.0031045     -26.381932      977479.33     -337177.47      24758.566     -312418.9      -312794.99    
   1953000     1853000   255.08524      1.005416       43.057197      975232.12     -337420.95      24914.738     -312506.22     -311893.82    
   1954000     1854000   254.84834      1.0041915      57.137191      976421.27     -337523.76      24891.599     -312632.16     -311818.52    
   1955000     1855000   255.21512      1.0045217      143.53126      976100.32     -337537.11      24927.423     -312609.69     -310566.46    
   1956000     1856000   254.62967      1.0041787      62.879269      976433.78     -337587.4       24870.241     -312717.16     -311821.74    
   1957000     1857000   256.92482      1.0027257     -55.300606      977848.63     -337002.53      25094.413     -311908.11     -312696.75    
   1958000     1858000   253.43891      1.0039047      90.832375      976700.29     -337537.6       24753.937     -312783.66     -311489.83    
   1959000     1859000   254.19547      1.0040215     -17.291543      976586.57     -337197.75      24827.832     -312369.92     -312616.19    
   1960000     1860000   255.07076      1.0039029      75.097049      976701.95     -337833.1       24913.323     -312919.78     -311850.08    
   1961000     1861000   254.45745      1.0034269     -123.19684      977165.32     -337538.54      24853.42      -312685.12     -314440.79    
   1962000     1862000   255.34178      1.0047374      164.98136      975890.75     -337633.08      24939.794     -312693.29     -310345.21    
   1963000     1863000   253.38303      1.0041143     -15.259291      976496.35     -337281.53      24748.479     -312533.05     -312750.36    
   1964000     1864000   252.96457      1.0051414     -3.9998698      975498.55     -337438.25      24707.607     -312730.64     -312787.55    
   1965000     1865000   251.41436      1.0052289      178.63879      975413.65     -337396.52      24556.194     -312840.33     -310299.12    
   1966000     1866000   255.04122      1.0035312     -21.44224       977063.73     -337471.65      24910.437     -312561.21     -312866.75    
   1967000     1867000   253.84103      1.0042764      42.711289      976338.7      -337509.33      24793.212     -312716.11     -312107.95    
   1968000     1868000   254.79501      1.004067      -1.6106511      976542.39     -337764.71      24886.39      -312878.32     -312901.26    
   1969000     1869000   254.00582      1.002845      -52.564416      977732.32     -337278.26      24809.308     -312468.95     -313218.48    
   1970000     1870000   254.10424      1.0051435     -86.016633      975496.53     -337373.75      24818.921     -312554.83     -313778.56    
   1971000     1871000   252.79678      1.0053961      83.16747       975251.39     -337580.82      24691.219     -312889.6      -311706.71    
   1972000     1872000   253.6626       1.0038939     -3.1215166      976710.78     -337325.91      24775.785     -312550.13     -312594.59    
   1973000     1873000   254.66084      1.0047511     -57.26359       975877.43     -337536.99      24873.285     -312663.7      -313478.69    
   1974000     1874000   253.06215      1.0021966     -118.96975      978364.92     -337198.03      24717.138     -312480.89     -314178.41    
   1975000     1875000   252.95555      1.0054805      198.20404      975169.57     -337595.78      24706.726     -312889.05     -310070.23    
   1976000     1876000   255.19325      1.0048357     -5.6615054      975795.26     -337545.56      24925.287     -312620.27     -312700.84    
   1977000     1877000   254.06677      1.0053053      110.44911      975339.52     -337368.02      24815.261     -312552.76     -310981.69    
   1978000     1878000   256.07778      1.0028267     -177.33922      977750.2      -337511.48      25011.681     -312499.8      -315028.57    
   1979000     1879000   251.42177      1.0040487     -7.1892589      976560.19     -337373.07      24556.918     -312816.15     -312918.54    
   1980000     1880000   255.39142      1.0013531     -154.08465      979189.03     -337585.08      24944.642     -312640.43     -314840.83    
   1981000     1881000   255.99803      1.0040354      46.017549      976573.07     -337332.68      25003.891     -312328.79     -311673.39    
   1982000     1882000   257.83929      1.0052136      66.252315      975428.47     -337290.25      25183.732     -312106.52     -311164.04    
   1983000     1883000   252.14758      1.004831      -43.961401      975799.9      -337986.66      24627.81      -313358.85     -313984.46    
   1984000     1884000   254.54706      1.003229      -65.2639        977358.1      -337248.32      24862.172     -312386.15     -313316.4     
   1985000     1885000   252.96672      1.004937       91.049268      975696.96     -337683.34      24707.816     -312975.52     -311679.93    
   1986000     1886000   253.83208      1.0034555     -3.8559916      977137.5      -337776.63      24792.339     -312984.29     -313039.24    
   1987000     1887000   252.6404       1.0051539      59.53782       975486.37     -337532.98      24675.944     -312857.03     -312010.02    
   1988000     1888000   255.26294      1.0043262      70.421452      976290.36     -337613.04      24932.094     -312680.95     -311678.28    
   1989000     1889000   253.54999      1.0036987      40.581949      976900.74     -337570.27      24764.786     -312805.48     -312227.31    
   1990000     1890000   255.3022       1.0039284     -83.798983      976677.22     -337853.16      24935.928     -312917.23     -314110.85    
   1991000     1891000   255.24295      1.004095       31.041479      976515.14     -337993.44      24930.141     -313063.3      -312621.22    
   1992000     1892000   254.19227      1.0035521     -26.407194      977043.42     -337424.86      24827.519     -312597.34     -312973.62    
   1993000     1893000   252.18078      1.0035849     -91.299881      977011.45     -337238.29      24631.053     -312607.24     -313908.15    
   1994000     1894000   253.66293      1.0035792      34.210564      977017.03     -337392.05      24775.818     -312616.23     -312128.77    
   1995000     1895000   254.86348      1.0040577      161.62845      976551.4      -337235.63      24893.078     -312342.55     -310040.64    
   1996000     1896000   251.59142      1.0036655      29.184587      976933.06     -337526.24      24573.489     -312952.76     -312536.95    
   1997000     1897000   252.30299      1.0055408      117.63636      975111.07     -337510.55      24642.989     -312867.56     -311194.66    
   1998000     1898000   253.16479      1.0036961      14.570144      976903.26     -337655.35      24727.162     -312928.19     -312720.61    
   1999000     1899000   256.29229      1.0043883      266.54033      976230.02     -337617.91      25032.632     -312585.28     -308790.46    
   2000000     1900000   251.67796      1.0044311     -56.868176      976188.35     -337984.39      24581.941     -313402.45     -314212.07    
   2001000     1901000   253.9867       1.0040373     -11.335224      976571.28     -337818.05      24807.44      -313010.61     -313172.05    
   2002000     1902000   253.544        1.003831       8.8037713      976771.93     -337409.58      24764.201     -312645.38     -312519.97    
   2003000     1903000   254.22785      1.0043459     -2.1534433      976271.14     -337426.09      24830.994     -312595.09     -312625.75    
   2004000     1904000   253.33957      1.0039311      46.451379      976674.54     -337576.52      24744.234     -312832.29     -312170.65    
   2005000     1905000   255.73608      1.0036211     -11.091596      976976.26     -337781.42      24978.306     -312803.12     -312961.15    
   2006000     1906000   253.96614      1.0044367      87.082072      976182.98     -337856.67      24805.433     -313051.24     -311811.48    
   2007000     1907000   254.20761      1.0051291      149.21916      975510.51     -337565.94      24829.018     -312736.92     -310614.01    
   2008000     1908000   254.00953      1.0044396     -41.90664       976180.15     -337688.33      24809.671     -312878.66     -313475.27    
   2009000     1909000   251.37644      1.0041315     -50.395056      976479.64     -337629.13      24552.491     -313076.64     -313794.31    
   2010000     1910000   254.05504      1.0026288      13.262932      977943.13     -337565.63      24814.116     -312751.52     -312562.36    
   2011000     1911000   253.62916      1.0021147     -77.420063      978444.81     -337559.95      24772.519     -312787.43     -313892.19    
   2012000     1912000   253.43031      1.0043036      100.47768      976312.29     -337549.39      24753.097     -312796.29     -311365.64    
   2013000     1913000   252.57679      1.0052051      43.930108      975436.75     -337582.03      24669.731     -312912.3      -312287.37    
   2014000     1914000   255.12264      1.0040624     -77.941902      976546.86     -337674.02      24918.39      -312755.63     -313865.68    
   2015000     1915000   253.31521      1.0030423     -86.196702      977539.99     -337421.92      24741.855     -312680.06     -313908.92    
   2016000     1916000   253.71847      1.0036383     -1.1286657      976959.46     -337757.5       24781.242     -312976.26     -312992.34    
   2017000     1917000   255.95244      1.0037606      28.180153      976840.46     -337568.6       24999.439     -312569.16     -312167.7     
   2018000     1918000   254.25267      1.0034458     -66.879064      977146.87     -337679.4       24833.418     -312845.98     -313799.05    
   2019000     1919000   254.74008      1.0046872     -42.519213      975939.5      -337150.22      24881.025     -312269.2      -312874.38    
   2020000     1920000   254.4764       1.004774       163.62031      975855.25     -337891.05      24855.271     -313035.78     -310707.16    
   2021000     1921000   253.52822      1.0035523      30.656816      977043.23     -337651.98      24762.66      -312889.32     -312452.48    
