LAMMPS (2 Aug 2023 - Update 1)
Reading data file ...
  orthogonal box = (0 0 0) to (102.4 102.4 102.4)
  2 by 4 by 4 MPI processor grid
  reading atoms ...
  32768 atoms
  read_data CPU = 0.057 seconds
WARNING: No fixes with time integration, atoms won't move (../verlet.cpp:60)
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.3065
  ghost atom cutoff = 6.3065
  binsize = 3.15325, bins = 33 33 33
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair sw, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 3.248 | 3.258 | 3.264 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   150           -330851.86      0             -316201.03     -22499.26     
Loop time of 4.47453e-06 on 32 procs for 0 steps with 32768 atoms

39.8% CPU use with 32 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0          | 0          | 0          |   0.0 |  0.00
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0          | 0          | 0          |   0.0 |  0.00
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 4.475e-06  |            |       |100.00

Nlocal:           1024 ave        1296 max         784 min
Histogram: 2 0 8 0 12 0 0 8 0 2
Nghost:           1275 ave        1515 max        1003 min
Histogram: 2 0 8 0 0 12 0 8 0 2
Neighs:              0 ave           0 max           0 min
Histogram: 32 0 0 0 0 0 0 0 0 0
FullNghs:        26624 ave       33696 max       20384 min
Histogram: 2 0 8 0 12 0 0 8 0 2

Total # of neighbors = 851968
Ave neighs/atom = 26
Neighbor list builds = 0
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 10
Per MPI rank memory allocation (min/avg/max) = 3.304 | 3.348 | 3.673 Mbytes
   Step       Elapsed        Temp         Density         Press          Volume         PotEng         KinEng         TotEng        Enthalpy   
    735000      635000   213.62313      0.97655868     8.0041468      1004050.2     -369287.4       20865.042     -348422.36     -348305.15    
    736000      636000   214.20554      0.97662237    -38.431157      1003984.7     -369095.63      20921.927     -348173.7      -348736.41    
    737000      637000   213.37768      0.97636695    -58.560093      1004247.4     -369073.39      20841.068     -348232.33     -349089.99    
    738000      638000   213.73168      0.97719107     18.291423      1003400.4     -369263.03      20875.644     -348387.39     -348119.72    
    739000      639000   212.9119       0.97639414    -62.914017      1004219.4     -369279.73      20795.574     -348484.15     -349405.56    
    740000      640000   212.50295      0.97631119    -12.702104      1004304.7     -369260.73      20755.631     -348505.1      -348691.14    
    741000      641000   214.42394      0.97678656    -36.425998      1003816       -369211.81      20943.258     -348268.55     -348801.81    
    742000      642000   215.65736      0.97706453     40.757191      1003530.4     -369551.64      21063.73      -348487.91     -347891.41    
    743000      643000   213.06547      0.97762343     22.751467      1002956.7     -369344.09      20810.574     -348533.52     -348200.73    
    744000      644000   215.77209      0.97786749     82.707757      1002706.4     -369559.14      21074.936     -348484.21     -347274.74    
    745000      645000   214.57254      0.97537108    -95.435865      1005272.7     -369541.29      20957.772     -348583.52     -349982.69    
    746000      646000   211.92124      0.97622188    -23.211063      1004396.6     -369456.14      20698.814     -348757.32     -349097.32    
    747000      647000   212.84089      0.9769131     -3.0562906      1003686       -369443.18      20788.638     -348654.54     -348699.28    
    748000      648000   215.00113      0.97641287     22.37397       1004200.2     -369525.09      20999.634     -348525.45     -348197.78    
    749000      649000   213.66344      0.97694077     21.016426      1003657.5     -369423.89      20868.979     -348554.91     -348247.28    
    750000      650000   215.30647      0.9762787     -56.357169      1004338.2     -369632.53      21029.457     -348603.07     -349428.55    
    751000      651000   215.32869      0.97668406     3.6056468      1003921.3     -369391.4       21031.627     -348359.77     -348306.98    
    752000      652000   214.72652      0.97675959     24.559596      1003843.7     -369621.08      20972.812     -348648.27     -348288.71    
    753000      653000   215.32439      0.97696836     8.9786985      1003629.2     -369650.51      21031.207     -348619.3      -348487.88    
    754000      654000   215.13887      0.97662022    -13.373325      1003987       -369596.48      21013.087     -348583.39     -348779.21    
    755000      655000   213.62611      0.97558623    -109.38469      1005051       -369516.67      20865.332     -348651.33     -350254.66    
    756000      656000   216.29021      0.97627751    -25.92901       1004339.4     -369575.25      21125.541     -348449.71     -348829.49    
    757000      657000   215.49957      0.97565604    -99.541847      1004979.1     -369847.44      21048.317     -348799.13     -350258.07    
    758000      658000   214.60589      0.97722429     64.904575      1003366.3     -369682.12      20961.03      -348721.09     -347771.33    
    759000      659000   216.6996       0.97706407     22.049375      1003530.9     -369657.43      21165.527     -348491.9      -348169.2     
    760000      660000   214.77245      0.97696047    -30.772667      1003637.3     -369812.24      20977.298     -348834.95     -349285.37    
    761000      661000   214.05307      0.97796365     147.50587      1002607.8     -370071.16      20907.035     -349164.13     -347007.29    
    762000      662000   216.39673      0.97594246    -11.679945      1004684.2     -369654.41      21135.945     -348518.46     -348689.6     
    763000      663000   217.94085      0.97696752     62.314827      1003630.1     -369858.26      21286.763     -348571.5      -347659.4     
    764000      664000   215.88853      0.97729238     32.993367      1003296.4     -369850.24      21086.308     -348763.93     -348281.17    
    765000      665000   214.55323      0.97697254     18.240302      1003624.9     -369728.85      20955.886     -348772.96     -348505.98    
    766000      666000   215.48071      0.9767242     -7.1827149      1003880.1     -369920.68      21046.476     -348874.21     -348979.37    
    767000      667000   215.67244      0.97732988     18.942565      1003257.9     -369900.12      21065.202     -348834.92     -348557.76    
    768000      668000   217.50412      0.97636071    -31.643494      1004253.8     -369799.51      21244.106     -348555.4      -349018.86    
    769000      669000   217.02985      0.97788144     110.42992      1002692.1     -369635.89      21197.783     -348438.11     -346823.27    
    770000      670000   214.2663       0.97700757    -30.933245      1003588.9     -369888.81      20927.862     -348960.95     -349413.69    
    771000      671000   216.38967      0.9756666     -27.093769      1004968.3     -369902.95      21135.255     -348767.7      -349164.8     
    772000      672000   216.81637      0.97585566    -11.120198      1004773.6     -369901.72      21176.933     -348724.79     -348887.74    
    773000      673000   217.91214      0.97630226    -6.0004841      1004313.9     -370074.61      21283.959     -348790.66     -348878.54    
    774000      674000   217.23899      0.97574042    -89.036205      1004892.2     -369872.2       21218.211     -348653.99     -349958.85    
    775000      675000   219.2038       0.97697132     67.859898      1003626.1     -369961.01      21410.118     -348550.89     -347557.64    
    776000      676000   217.68122      0.97668222     28.539477      1003923.2     -370199.2       21261.404     -348937.8      -348519.94    
    777000      677000   219.46039      0.97709916     35.503378      1003494.8     -370070.84      21435.18      -348635.66     -348116.07    
    778000      678000   217.57427      0.97605599    -41.441971      1004567.3     -369875.28      21250.958     -348624.32     -349231.47    
    779000      679000   215.45467      0.97690592     10.940932      1003693.3     -370109.76      21043.933     -349065.83     -348905.68    
    780000      680000   217.28718      0.97799659     108.08847      1002574       -369985.77      21222.917     -348762.85     -347182.43    
    781000      681000   216.78695      0.97720059     21.959676      1003390.7     -370097.71      21174.059     -348923.65     -348602.31    
    782000      682000   218.62445      0.97656573    -12.811203      1004043       -369911.26      21353.531     -348557.72     -348745.32    
    783000      683000   218.66266      0.97613661    -34.419947      1004484.4     -370031.04      21357.264     -348673.78     -349178.01    
    784000      684000   218.22831      0.97719292     73.666845      1003398.6     -370098.02      21314.84      -348783.18     -347705.17    
    785000      685000   218.80072      0.97549361    -21.019255      1005146.5     -370083.69      21370.748     -348712.94     -349021.07    
    786000      686000   217.12364      0.97644828     23.140184      1004163.7     -369960.18      21206.945     -348753.24     -348414.36    
    787000      687000   218.65998      0.97607314    -27.740297      1004549.7     -370115.23      21357.002     -348758.22     -349164.63    
    788000      688000   217.88488      0.97729092     72.380444      1003297.9     -370209.18      21281.296     -348927.88     -347868.81    
    789000      689000   218.27599      0.97626977    -47.361855      1004347.4     -370204.47      21319.497     -348884.98     -349578.7     
    790000      690000   219.33824      0.9769575      53.086515      1003640.3     -370058.34      21423.249     -348635.09     -347858.06    
    791000      691000   219.41078      0.97676369     46.737846      1003839.5     -370062.49      21430.334     -348632.15     -347947.91    
    792000      692000   219.29094      0.9769604     -1.1543284      1003637.4     -370148.55      21418.629     -348729.92     -348746.82    
    793000      693000   219.72015      0.97623438    -15.026992      1004383.8     -370231.9       21460.551     -348771.35     -348991.46    
    794000      694000   220.25974      0.9759716     -48.691229      1004654.2     -369945.19      21513.254     -348431.94     -349145.35    
    795000      695000   219.35977      0.97677713     48.36093       1003825.7     -370114.38      21425.352     -348689.03     -347981.04    
    796000      696000   219.0095       0.97633358    -24.7078        1004281.7     -370239.57      21391.141     -348848.43     -349210.31    
    797000      697000   219.86465      0.97570627    -73.945919      1004927.4     -370036.17      21474.665     -348561.51     -349645.25    
    798000      698000   219.20934      0.97696389     42.651029      1003633.8     -370173.37      21410.659     -348762.71     -348138.43    
    799000      699000   220.24009      0.97729579     18.277536      1003292.9     -370323.99      21511.334     -348812.65     -348545.22    
    800000      700000   220.46309      0.97662098    -26.656618      1003986.2     -369852.98      21533.116     -348319.87     -348710.17    
    801000      701000   218.50806      0.97670062     0.17314568     1003904.3     -370062.65      21342.163     -348720.49     -348717.95    
    802000      702000   218.86555      0.97585979    -57.400183      1004769.3     -370121.66      21377.08      -348744.58     -349585.69    
    803000      703000   221.70005      0.9772875      24.160474      1003301.4     -369987.22      21653.932     -348333.28     -347979.76    
    804000      704000   221.56215      0.9765739      14.077023      1004034.6     -369913.35      21640.463     -348272.89     -348066.76    
    805000      705000   220.30823      0.97622129    -25.843664      1004397.2     -369764.98      21517.99      -348246.99     -348625.55    
    806000      706000   220.003        0.97587288    -72.828705      1004755.8     -369687.69      21488.178     -348199.51     -349266.69    
